Term,Count
high blood pressure,1232
type 2 diabetes mellitus,923
bacterial infections,600
pain relief,527
fungal skin infections,420
acid reflux,416
heart attack,409
heart attack and stroke,386
gastroesophageal reflux disease,375
heart-related chest pain,324
neuropathic pain,320
peptic ulcer disease,318
angina,311
epilepsy/seizures,305
high cholesterol,294
fungal infections,266
sneezing and runny nose due to allergies,260
allergic conditions,246
migraine,229
schizophrenia,219
heart failure,196
copd,191
depression,187
chronic obstructive pulmonary disease,178
acne,177
arrhythmia,155
dry eyes,152
treatment and,144
fever,137
allergic skin conditions,136
panic disorder,126
zollinger-ellison syndrome,119
bacterial eye infections,116
hay fever,115
female infertility,113
constipation,109
anxiety disorder,107
mania,104
skin conditions with inflammation and itching,103
pain due to muscle spasm,103
hair loss,101
hormone replacement therapy,95
asthma,93
diabetes,93
cough with mucus,93
stroke,92
benign prostatic hyperplasia,91
skin infections,83
common cold,81
hypertension  heart failure,79
heartburn,78
dry cough,75
bacterial skin infections,72
dandruff,72
blood clots,70
skin disorders,68
anxiety,67
eye disorders,65
nutritional deficiencies,65
melasma,64
psoriasis,63
organ rejection in transplant patients,62
hepatic encephalopathy,61
erectile dysfunction,61
edema,61
irritable bowel syndrome,58
overactive bladder  symptoms,57
oab,57
premenstrual syndrome,54
sle,54
systemic lupus erythematosus,54
pms,54
fibromyalgia,53
primary biliary cirrhosis,52
osteoarthritis,51
rheumatic disorder,51
cough,50
glaucoma,49
intestinal ulcers,49
muscle relaxation,49
wound infection,49
gout,48
rheumatoid arthritis,48
gallbladder stones,47
cancer,47
severe bacterial infections,46
tb,46
heavy menstrual bleeding,46
infectious diarrhea,44
obsessive-compulsive disorder,44
stomach ulcers,42
meniere's disease,41
ocular hypertension,41
endometriosis,41
nausea,39
osteoporosis,38
bleeding,38
pulmonary arterial hypertension,38
pah,38
vomiting,37
eczema psoriasis,37
numb tissues in a specific area,37
schizophrenia mania,36
local anesthesia,36
anemia due to chronic kidney disease,35
parasitic infections,35
atopic dermatitis,35
anemia due to cancer chemotherapy,35
post-operative eye pain and inflammation,34
heart attack prevention and high cholesterol,34
bipolar disorder,34
functional dyspepsia,33
diarrhea,33
fungal nail infections,33
alzheimer's disease,33
hypothyroidism,33
parkinson's disease,31
eczema,31
epilepsy,29
bacterial and parasitic infections,29
epilepsy/seizures bipolar disorder,28
acne acute promyelocytic leukaemia,28
menstrual pain,28
allergic eye disease,28
kidney stone,27
breast cancer,27
parkinson's disease restless leg syndrome,27
premenstrual dysphoric disorder,27
respiratory tract disorders associated with viscid mucus,27
respiratory tract infection,27
post traumatic stress disorder,27
contraception,27
acidity,27
muscular pain,27
redness and swelling in the eye,26
abdominal pain,26
gastroesophageal reflux disease  peptic ulcer disease,26
piles,25
nephrotic syndrome,25
bacterial infections of urinary tract,25
mouth ulcers,25
resistant tuberculosis,24
epilepsy/seizures trigeminal neuralgia diabetic nerve pain,24
indigestion,24
scabies,23
depression obsessive-compulsive disorder,23
premature labor,23
male hypogonadism,23
pain during menstruation,23
hormone replacement therapy female infertility,22
eye infection with inflammation,22
obesity,22
diabetic nerve pain,22
vertigo,21
tremors,21
nausea and vomiting in pregnancy,21
chronic kidney disease,21
paracetamol toxicity,21
pheochromocytoma,21
autoimmune conditions,20
prostate cancer,20
severe allergic reactions,20
hbv,20
mouth infection,20
inflammatory conditions,20
hiv infection,20
herpes simplex virus infections chickenpox herpes labialis shingles genital herpes infection,19
ulcerative colitis crohn’s disease,19
migraine bipolar disorder,19
glaucoma ocular hypertension,19
liver  disease,19
chronic hepatitis b virus  infection,19
bacterial skin infections bacterial eye infections,18
nausea vomiting,18
resistance tuberculosis,18
malaria,17
vitamin d deficiency,17
depression neuropathic pain,17
pancreatic enzyme deficiency,17
pcos,16
alzheimer's disease stroke dementia in parkinson's disease age related memory loss head injury,16
polycystic ovarian syndrome,16
bacterial eye / ear infections,16
vitiligo psoriasis,16
uterine fibroids,16
depression anxiety disorder,15
migraine lennox–gastaut syndrome,15
female infertility male hypogonadism male infertility,14
acute migraine headache,14
abdominal cramp,14
varicose veins,14
peripheral vascular disease,14
crohn’s disease,14
diarrhea dysentery,13
acidity stomach ulcers bloating,13
bronchitis,13
herpes labialis genital herpes infection herpes zoster,13
fungal infections of vagina,13
head injury,12
dementia in parkinson's disease,12
iron deficiency anemia,12
ulcerative colitis,12
acute sore throat,12
organ rejection in transplant patients rheumatoid arthritis psoriasis,12
infertility due to anovulation,12
anal fissure,12
graft rejection following bone marrow transplantation,12
plaque psoriasis,12
blocked nose,12
nasal congestion,12
insomnia,12
premature ejaculation,11
stress urinary incontinence,11
gastroesophageal reflux disease  irritable bowel syndrome heartburn,11
vitiligo,11
ocular hypertension glaucoma,11
high phosphate levels in blood,11
rabies,11
acidity heartburn stomach ulcers,10
hyperthyroidism,10
typhoid fever,10
post menopausal osteoporosis,10
severe fungal infections,10
idiopathic pulmonary fibrosis,10
hepatitis b infection,10
pelvic pain associated with endometriosis,10
premature puberty,10
dysentery,10
allergic conditions appetite stimulant,9
chronic obstructive pulmonary disease treatment and,9
muscle spasms of the urinary tract,9
jet lag,9
low levels of sodium in the blood,9
nasal polyps,9
worm infections,9
precocious puberty,9
infections,9
osteoarthritis rheumatoid arthritis,8
syndromic,8
eczema severe allergic reactions,8
tetanus,8
vaginal discharge,8
non-small cell lung cancer,8
rheumatoid arthritis psoriatic arthritis,8
nausea and vomiting due to chemotherapy,8
schizophrenia depression bipolar disorder,7
herpes labialis herpes simplex virus infections shingles genital herpes infection,7
mania bipolar disorder,7
such as serotonin,7
"$name is thought to work by affecting the balance of certain chemicals  in the brain. it helps improve mood and feelings of wellbeing, relieves anxiety and tension, helps you sleep better, and increases your energy level. it is used to treat depression that is unresponsive to other medicines. you need to take it regularly as it is prescribed for it to be most effective and should not stop taking it suddenly. depression",7
pain relief swelling,7
breast cancer endometrial cancer,7
pain relief fever,7
herpes labialis,7
